Event	ID	Name			Wwise Object Path	Notes
	998505444	Play_LoadingAmmo			\Default Work Unit\Player\Play_LoadingAmmo	
	1126614951	Play_GaunletNextRound			\Default Work Unit\Environment\Play_GaunletNextRound	
	1678827735	Play_WormAttack			\Default Work Unit\Enemies\Worm\Play_WormAttack	
	1996518743	Play_WormDeath			\Default Work Unit\Enemies\Worm\Play_WormDeath	
	2211787386	Play_Dash			\Default Work Unit\Player\Play_Dash	
	2988676654	Play_MeleeAttack			\Default Work Unit\Player\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Enemies\Worm\Play_WormSpawn	
	3318027631	Play_BeetleDeath			\Default Work Unit\Enemies\Beetle\Play_BeetleDeath	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Player\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Player\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Player\Play_ParasitePickUp	
	3900269399	Play_WormHide			\Default Work Unit\Enemies\Worm\Play_WormHide	
	4242710327	Play_WormRoar			\Default Work Unit\Enemies\Worm\Play_WormRoar	
	4275867775	Play_BeetleAttack			\Default Work Unit\Enemies\Beetle\Play_BeetleAttack	

Switch Group	ID	Name			Wwise Object Path	Notes
	986618877	PlayerWeapons			\Default Work Unit\PlayerWeapons	

Switch	ID	Name	Switch Group			Notes
	703486095	Hammer	PlayerWeapons			
	2454616260	Sword	PlayerWeapons			
	3340296461	Basic	PlayerWeapons			
	3737052860	Claw	PlayerWeapons			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	300128220	ES_Sword Scrape Court Sword 2 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Sword Scrape Court Sword 2 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Scrape\ES_Sword Scrape Court Sword 2 - SFX Producer		333888
	329744407	ES_Bone Break 6 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Bone Break 6 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\BonesBreak\ES_Bone Break 6 - SFX Producer		75840
	354854720	whoosh	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Magic Spell Whoosh 7 - SFX Producer_67BE83C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\Health\whoosh		129820
	358856772	WormSpawn	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Dinosaur Groan 3 - SFX Producer_D755891D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\WormSpawn		313408
	364841447	ES_Alien Chirp Critter 2 - SFX Producer_01	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 2 - SFX Producer_801B1EBA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Voice\ES_Alien Chirp Critter 2 - SFX Producer_01		59332
	374083302	ES_PREL Hit Drum Deep - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_PREL Hit Drum Deep - SFX Producer_05E08F95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\Deep\ES_PREL Hit Drum Deep - SFX Producer		95252
	392689559	Damage 6	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 6		37996
	416633218	WormBleat	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Monster Groan 6 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\HideAndSand\WormBleat		249920
	433395220	ES_Punch Face 3 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch Face 3 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Basic\ES_Punch Face 3 - SFX Producer		71744
	519900430	ES_Alien Chirp Critter 1 - SFX Producer_01	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 1 - SFX Producer_4F1280FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Voice\ES_Alien Chirp Critter 1 - SFX Producer_01		39084
	532585285	Low	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Monster Snarl Growl 8 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\BeetleVoice\Low		127040
	549338720	ES_Bone Break 7 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Bone Break 7 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\BonesBreak\ES_Bone Break 7 - SFX Producer		69696
	555268996	ES_PREL Shimmer Twinkl 8 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_PREL Shimmer Twinkl 8 - SFX Producer_11996305.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\Health\ES_PREL Shimmer Twinkl 8 - SFX Producer		343984
	562576200	LoadingAmmo	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_B1F59B76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LoadingAmmo		132028
	589813107	ES_Insect Wings Fly 9 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Wings Fly 9 - SFX Producer_E577AAAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleAttack\Wings\ES_Insect Wings Fly 9 - SFX Producer		209916
	609605835	Parasite pick up 3	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 3_CC6DCB8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\ParasitePickUp\Parasite pick up 3		162892
	610680920	ES_Whip Whoosh Swoosh 5 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Whip Whoosh Swoosh 5 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Swoosh\ES_Whip Whoosh Swoosh 5 - SFX Producer		86080
	620616950	Damage 5	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 5		39648
	658527925	Parasite pick up 4	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 4_7CF9570C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\ParasitePickUp\Parasite pick up 4		115024
	668240954	Sand	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\WormGiantSpawn_9AC49AFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\HideAndSand\Sand		410776
	673438877	ES_Insect Squish 23 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 23 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\Body\ES_Insect Squish 23 - SFX Producer		264256
	678769752	Earthquake	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\quake-and-break-99034_A10B38E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\Earthquake		522804
	682079368	ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Punch_Bone_Break_Impact_02	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Punch_Bone_Break_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\HitAndFlesh\ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Punch_Bone_Break_Impact_02		157588
	685447288	ES_Sword Scrape Court Sword 3 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Sword Scrape Court Sword 3 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Scrape\ES_Sword Scrape Court Sword 3 - SFX Producer		313408
	702984856	ES_Sword Scrape Court Sword 1 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Sword Scrape Court Sword 1 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Scrape\ES_Sword Scrape Court Sword 1 - SFX Producer		546880
	744609273	ES_Whip Whoosh Swoosh 1 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Whip Whoosh Swoosh 1 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Swoosh\ES_Whip Whoosh Swoosh 1 - SFX Producer		122944
	744999179	ESM_Ancient_Game_Weapon_Swing_Blood_Hit_10_Kill_Murder_Fantasy_Weapon_Wet	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_10_Kill_Murder_Fantasy_Weapon_Wet_38E7AE78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Claw\Full\ESM_Ancient_Game_Weapon_Swing_Blood_Hit_10_Kill_Murder_Fantasy_Weapon_Wet		166148
	745835708	WormDeath	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Dinosaur Bleat 4 - SFX Producer_35168D83.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Worm\WormDeath		364424
	760142074	ES_Alien Chirp Critter 2 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 2 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\BeetleVoice\High\ES_Alien Chirp Critter 2 - SFX Producer		127040
	767016526	ES_Guts Rip Out 3 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Guts Rip Out 3 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Sword\Hit\ES_Guts Rip Out 3 - SFX Producer		172096
	825601952	Damage 8	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 8		67856
	839850156	ES_Insect Squish 24 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 24 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\Body\ES_Insect Squish 24 - SFX Producer		77888
	908863149	ES_Insect Squish 25 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 25 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Beetle\BeetleDie\Body\ES_Insect Squish 25 - SFX Producer		272448
	977051301	Dash	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Dash\Impact - Cease Fire_04610725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash		116408
	1008819851	ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Deep_Bone_Break_Gore_Blood_Crunch_Snap_Skull_Crush	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Deep_Bone_Break_Gore_Blood_Crunch_Snap_Skull_Crush_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\HitAndFlesh\ESM_Fighting_Game_One_Shot_Designed_Combat_Hits_Deep_Bone_Break_Gore_Blood_Crunch_Snap_Skull_Crush		195884
	1016931998	Impact - Robot Punch	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Robot Punch_E2E3A2D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Robot Punch		222548
	1032651945	ES_PREL Shimmer Swell 18 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_PREL Shimmer Swell 18 - SFX Producer_B80F5780.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Parasites\Health\ES_PREL Shimmer Swell 18 - SFX Producer		323672
	1055461544	ES_PREL Hit Drum Deep 1 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_PREL Hit Drum Deep 1 - SFX Producer_8D3E3334.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\WeaponsSwitch\Hammer\Deep\ES_PREL Hit Drum Deep 1 - SFX Producer		90668
	1072732608	Damage 9	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 9		40568

